Num de referencia,Quantity,Alto,Ancho,Fondo,Peso
YG0623,1,51,51,3,1
AA1647,1,61,61,4,1
IT0435S83,1,3,31,41,2
IT0474M83,1,164,64,4,11
IT0475M83,1,191,91,4,20
KLL4075,1,16,76,41,1
AA2049R05,1,189,46,103,14
AA2278TP81,1,51,31,16,1
LH0425N01,1,51,21,17,2
AA2389R19,1,31,36,14,1
AA2467K27,1,24,14,14,1
AA1250R24,1,155,41,41,8
EA345M01,1,83,63,3,5
AA1191K14,1,41,13,13,2
EA326ADUKFN39,1,43,36,16,3
S804_CAB160_SN24,1,107,167,6,12
AA0546K05,1,27,13,13,1
AA0549K05,1,30,15,15,2
AA0611,1,91,61,4,1
AA0612,1,81,81,4,1
AA2468K20,1,29,15,15,1
AA0630ADUKJ05,1,171,87,41,5
D093VA81,1,37,91,191,26
D097VA81,1,37,181,201,49
D211,1,11,46,81,2
AA2474K17,1,8,25,25,1
LH0523C27,1,11,17,17,2
AA4022R06,1,44,32,32,2
AA4124C35,1,19,25,25,2
S480JU03,1,81,66,76,14
AA4909,1,71,51,5,3
AA3934Y20,1,3,13,13,1
MTM0109,1,41,61,12,3
AA2671M41,1,12,9,9,1
AA2717,1,71,51,4,3
AA2818C26,1,24,13,13,1
AA2833C26,1,30,17,17,2
AA2835C07,1,14,18,18,1
AA2890PR01,1,5,24,14,1
LH0861FN46,1,57,19,14,1
S584BB80,1,33,32,85,3
AA3713PR35,1,3,18,42,2
MTM0006,1,114,201,101,55
AA3811R23,1,6,17,17,1
MTM0010,1,96,151,51,15
MTM0031,1,31,121,111,18
S808_10_SO12,1,74,73,83,15
A806ADUKR05,1,167,75,29,4
YG0145R01,1,29,61,11,1
A487ADUKR05,1,55,48,16,1
AA0243M05,1,99,29,5,3
AB0487FN46,1,67,81,30,5
C502M46,1,34,111,71,40
AA0265R54,1,55,45,3,1
AB0488FN46,1,45,16,36,2
YG0063M26,1,26,37,37,7
AB0392R03,1,21,32,32,2
AB0427K25,1,9,11,11,1
YG0163R01,1,161,101,4,20
A436C26,1,37,22,22,2
AB0237R05,1,151,11,121,2
A482ADUKJ05,1,187,83,41,6
YG0259PR04,1,77,201,91,53
A491ADUKJ05,1,43,21,16,1
AB0241R83,1,161,16,151,1
AA1159M43,2,99,81,36,22
AA3579R01,2,33,36,15,2
YG0146R01,2,46,36,23,1
D070BU10,2,3,61,61,2
MTM0008,2,114,151,101,40
AA0012R01,2,66,31,31,2
AA1628R01,2,32,27,27,3
AB512J06,2,82,58,59,4
AA1906C37,2,105,119,3,16
IT0439M46,2,3,15,19,1
IT0449M83,2,3,22,28,1
IT0457M83,2,3,18,23,1
IT0460M05,2,4,18,23,1
AA1447R54,2,53,42,42,7
A684M01,2,44,34,3,2
